country,region,indicator,value
Denmark,Europe,maternal_mortality,4
Denmark,Europe,life_expectancy,82.1
Australia,Australia and Oceania,infant_mortality,3
Australia,Australia and Oceania,maternal_mortality,2
Australia,Australia and Oceania,life_expectancy,83.5
Switzerland,Europe,infant_mortality,3
Switzerland,Europe,maternal_mortality,5
Switzerland,Europe,life_expectancy,83.9
Belgium,Europe,infant_mortality,3
Belgium,Europe,maternal_mortality,4
Belgium,Europe,life_expectancy,82.3
Germany,Europe,infant_mortality,3
Germany,Europe,maternal_mortality,4
Germany,Europe,life_expectancy,81.9
Italy,Europe,infant_mortality,3
Italy,Europe,maternal_mortality,6
Italy,Europe,life_expectancy,83
Anguilla,Central America and the Caribbean,infant_mortality,2.9
Anguilla,Central America and the Caribbean,maternal_mortality,NA
Anguilla,Central America and the Caribbean,life_expectancy,82.6
Israel,Middle East,infant_mortality,2.6
Israel,Middle East,maternal_mortality,2
Israel,Middle East,life_expectancy,83.1
Lithuania,Europe,infant_mortality,2.5
Lithuania,Europe,maternal_mortality,8
Lithuania,Europe,life_expectancy,76.1
Czechia,Europe,infant_mortality,2.5
Czechia,Europe,maternal_mortality,3
Czechia,Europe,life_expectancy,78.6
Hong Kong,East and Southeast Asia,infant_mortality,2.4
Hong Kong,East and Southeast Asia,maternal_mortality,NA
Hong Kong,East and Southeast Asia,life_expectancy,84
Portugal,Europe,infant_mortality,2.4
Portugal,Europe,maternal_mortality,15
Portugal,Europe,life_expectancy,81.9
Spain,Europe,infant_mortality,2.4
Spain,Europe,maternal_mortality,3
Spain,Europe,life_expectancy,83
Latvia,Europe,infant_mortality,2.4
Latvia,Europe,maternal_mortality,19
Latvia,Europe,life_expectancy,76.4
Sweden,Europe,infant_mortality,2.2
Sweden,Europe,maternal_mortality,4
Sweden,Europe,life_expectancy,82.9
"Korea, South",East and Southeast Asia,infant_mortality,2.2
"Korea, South",East and Southeast Asia,maternal_mortality,4
"Korea, South",East and Southeast Asia,life_expectancy,83.4
Belarus,Europe,infant_mortality,2.1
Belarus,Europe,maternal_mortality,1
Belarus,Europe,life_expectancy,74.7
Bermuda,North America,infant_mortality,2.1
Bermuda,North America,maternal_mortality,NA
Bermuda,North America,life_expectancy,82.5
Estonia,Europe,infant_mortality,2
Estonia,Europe,maternal_mortality,5
Estonia,Europe,life_expectancy,78.4
Finland,Europe,infant_mortality,1.9
Finland,Europe,maternal_mortality,8
Finland,Europe,life_expectancy,82.2
Norway,Europe,infant_mortality,1.8
Norway,Europe,maternal_mortality,1
Norway,Europe,life_expectancy,82.9
Japan,East and Southeast Asia,infant_mortality,1.8
Japan,East and Southeast Asia,maternal_mortality,3
Japan,East and Southeast Asia,life_expectancy,85.2
Slovenia,Europe,infant_mortality,1.8
Slovenia,Europe,maternal_mortality,3
Slovenia,Europe,life_expectancy,82.2
Monaco,Europe,infant_mortality,1.7
Monaco,Europe,maternal_mortality,5
Monaco,Europe,life_expectancy,89.8
Iceland,Europe,infant_mortality,1.6
Iceland,Europe,maternal_mortality,3
Iceland,Europe,life_expectancy,84
Singapore,East and Southeast Asia,infant_mortality,1.5
Singapore,East and Southeast Asia,maternal_mortality,6
Singapore,East and Southeast Asia,life_expectancy,86.7
